"Code","Year","Estimate","Low","High"
"SLB",2009,27.68252,12.67158,50.88126
"KOR",2008,0,0,0
"KEN",2009,23.40821,22.87863,23.9774
"KOR",2023,0,0,0
"GHA",2002,86.50521,83.38391,90.01243
"PRK",2001,0,0,0
"GHA",2006,64.92424,62.7367,67.32
"CHN",2004,0.00569,0.00569,0.00569
"UZB",2001,0,0,0
"CMR",2020,51.59371,42.94825,62.78014
"BEN",2006,167.10682,156.9265,178.04635
"AGO",2023,43.99739,30.4926,68.90637
"SLE",2008,225.11664,210.56124,240.29971
"CIV",2021,37.94906,32.62512,44.29527
"KHM",2017,2.93851,1.46051,4.59142
"PRY",2016,0,0,0
"IDN",2014,0.73201,0.36813,1.11637
"GMB",2013,32.13204,30.4684,33.98581
"BGD",2014,0.93985,0.43468,1.48614
"GHA",2014,51.29523,49.27324,53.62748
"NIC",2017,0.01799,0.01799,0.01799
"DOM",2010,0.27731,NA,NA
"COM",2013,19.3912,9.04923,29.87682
"GTM",2004,0.02069,0.02069,0.02069
"BOL",2015,0.06004,0.02001,0.12007
"SEAR",2017,0.77411,0.41749,1.20613
"BOL",2014,0.08127,0.02032,0.16254
"MEX",2023,0,0,0
"NAM",2016,3.35722,NA,NA
"COD",2001,196.71167,179.92368,216.37133
"ZWE",2018,14.33455,5.41431,27.1404
"AMR",2006,0.43646,0.33107,0.60138
"GHA",2018,36.2398,34.78734,38.00561
"HND",2011,0.02585,0.02585,0.02585
"PRK",2005,0,0,0
"MWI",2000,167.12705,159.13832,175.53134
"MRT",2016,24.17625,6.97392,56.25626
"ECU",2021,0,0,0
"KHM",2023,0.01614,0,0.03227
"SEN",2002,31.94087,31.22428,32.69568
"SDN",2006,12.23727,4.84786,23.25245
"TLS",2014,0.08996,0.08996,0.08996
"CHN",2018,0,0,0
"DZA",2007,0,0,0
"TJK",2000,0,0,0
"BGD",2017,0.41765,0.19452,0.65794
"OMN",2013,0,0,0
"OMN",2007,0,0,0
"TUR",2015,0,0,0
"SAU",2012,0,0,0
"SYR",2015,0,0,0
"SDN",2021,16.19409,5.75032,34.15883
"CPV",2017,1.49979,NA,NA
"SLE",2023,78.42315,62.71488,98.76471
"GIN",2016,94.56615,86.1507,104.21576
"VUT",2022,0,0,0
"COM",2023,6.23246,2.93984,9.64267
"MYS",2016,0.15728,0.15728,0.15728
"ZMB",2009,46.67026,45.18773,48.38259
"SUR",2023,0,0,0
"TUR",2001,0,0,0
"GUF",2017,0,0,0
"TJK",2017,0,0,0
"NAM",2023,0.97791,0.97791,0.97791
"CIV",2019,40.18372,36.11179,44.68838
"TGO",2003,110.2993,103.95943,117.32358
"BRA",2014,0.08863,NA,NA
"CHN",2001,0.00561,0.00561,0.00561
"KOR",2016,0,0,0
"MLI",2016,90.07212,80.75526,100.85839
"TKM",2005,0,0,0
"SWZ",2007,5.56652,5.56652,5.56652
"GTM",2016,0,0,0
"MOZ",2009,105.65948,97.48682,114.65844
"ZWE",2011,17.26231,6.76294,31.94649
"NER",2016,169.60949,152.69918,189.02382
"MMR",2001,7.05651,7.05651,7.05651
"PRK",2003,0,0,0
"GNQ",2015,53.71674,45.53198,64.85901
"PHL",2009,0.21176,0.08762,0.38153
"EMR",2001,4.00924,2.50522,7.57672
"SEN",2016,11.64653,4.75572,21.07151
"KGZ",2012,0,0,0
"TKM",2006,0,0,0
"GAB",2008,17.54632,16.613,18.54185
"MYS",2015,0.32018,0.32018,0.32018
"GTM",2002,0,0,0
"THA",2002,2.96018,2.96018,2.96018
"ZAF",2002,1.99919,1.99919,1.99919
"BLZ",2008,0,0,0
"NPL",2014,0,0,0
"NIC",2007,0,0,0
"MYS",2022,0,0,0
"BLZ",2014,0,0,0
"CRI",2001,0,0,0
"BEN",2002,111.82441,105.75309,118.45597
"GTM",2005,0.04049,0.04049,0.04049
"PHL",2006,0.39076,0.17132,0.6949
"CIV",2004,174.31998,163.16905,186.61904
"BEN",2007,157.29337,147.26402,167.83619
"HND",2002,0,0,0
"UZB",2005,0,0,0
"CRI",2021,0,0,0
"IDN",2012,1.12268,0.57103,1.72063
"ARG",2021,0,0,0
"GNQ",2014,55.5783,47.43443,66.07959
"PRY",2012,0,0,0
"BDI",2022,53.64423,39.95166,78.46201
"TKM",2012,0,0,0
"MRT",2023,9.81594,2.86713,22.57866
"MYS",2013,0.82852,0.82852,0.82852
"TGO",2000,96.06937,90.81648,101.88645
"MRT",2012,18.4856,17.96059,19.09349
"VUT",2015,0,0,0
"PAN",2022,0,0,0
"MRT",2001,24.60094,23.70501,25.68353
"ARE",2014,0,0,0
"ERI",2022,9.26837,3.63695,17.01229
"SAU",2001,0,0,0
"ZAF",2022,0.4649,0.4649,0.4649
"TCD",2000,117.26018,110.20462,125.02843
"EMR",2006,2.87738,1.78881,5.87372
"VUT",2000,18.252,6.9787,36.50399
"KGZ",2005,0,0,0
"AZE",2008,0,0,0
"CHN",2008,0.00412,0.00412,0.00412
"TJK",2018,0,0,0
"GUY",2014,3.57981,1.72361,6.36411
"EMR",2000,3.96084,2.45905,7.17376
"MRT",2002,23.5152,22.71189,24.50109
"BLZ",2004,0.53343,0.53343,0.53343
"THA",2008,0.78712,0.78712,0.78712
"CAF",2010,124.46041,111.75174,138.43772
"CRI",2002,0,0,0
"NPL",2018,0,0,0
"PAK",2020,0.19651,0.10042,0.32161
"ARM",2006,0,0,0
"BTN",2010,0.3852,0.3852,0.3852
"BFA",2019,77.67883,60.18989,102.63357
"PAN",2023,0,0,0
"SUR",2002,20.45269,20.45269,20.45269
"ZWE",2017,29.35592,11.46244,55.70358
"MRT",2014,18.81246,18.18884,19.51403
"TZA",2011,45.62957,44.1957,47.20465
"IRN",2001,0.29041,0.29041,0.29041
"SWZ",2012,0.95335,0.95335,0.95335
"GTM",2014,0.00845,0.00845,0.00845
"LAO",2005,2.81586,1.11325,5.33705
"SDN",2019,14.65042,4.87605,32.17472
"CMR",2017,49.41024,45.28236,53.94014
"BLZ",2018,0,0,0
"MEX",2002,0,0,0
"PER",2013,0.38424,0.18785,0.60625
"MEX",2005,0,0,0
"SYR",2022,0,0,0
"SYR",2012,0,0,0
"TZA",2006,62.81688,60.38233,65.39785
"MMR",2015,1.08063,0.51223,1.76584
"VNM",2006,0.07761,0.03633,0.1189
"MDG",2007,7.57927,1.83071,17.46197
"KHM",2018,2.28893,1.16606,3.4809
"SDN",2007,10.85028,4.49875,20.03113
"NIC",2001,0.04467,0.04467,0.04467
"TZA",2000,129.24641,123.5138,135.42853
"NGA",2005,144.6752,135.73623,153.94863
"IRN",2006,0.13345,0.13345,0.13345
"STP",2020,0,0,0
"CMR",2005,120.35425,112.24279,128.90497
"SLV",2004,0,0,0
"EGY",2002,0,0,0
"ARG",2002,0,0,0
"SEAR",2020,0.45388,0.25196,0.6937
"SLB",2010,30.89239,13.83524,55.72002
"GLOBAL",2009,20.70137,19.47146,21.80505
"KEN",2010,23.23157,22.6979,23.78688
"SEAR",2018,0.48282,0.2715,0.7341
"IRQ",2013,0,0,0
"DZA",2004,0,0,0
"SOM",2006,30.27652,13.08346,52.67231
"ZAF",2021,0.91053,0.91053,0.91053
"AFG",2010,0.75558,0.30681,1.44705
"PER",2014,0.50726,0.25363,0.80316
"TUR",2017,0,0,0
"VEN",2017,2.77439,1.44608,4.20738
"WPR",2004,0.82343,0.42821,1.42721
"ZMB",2018,44.76573,41.57216,48.76619
"BEN",2020,78.95843,66.58655,94.00797
"SOM",2022,14.08277,5.52188,27.31731
"GLOBAL",2010,19.48114,18.47961,20.99017
"MOZ",2013,94.86017,82.58152,110.37614
"MYS",2014,0.32577,0.32577,0.32577
"LAO",2012,5.12963,2.18157,9.13973
"IRN",2018,0,0,0
"PRK",2014,0,0,0
"BGD",2023,0.16776,0.08117,0.26517
"UGA",2000,175.23224,166.38636,184.63635
"PAN",2019,0,0,0
"MEX",2020,0,0,0
"BTN",2019,0,0,0
"BFA",2007,225.0561,208.4931,243.22544
"AGO",2003,121.72509,108.38894,137.80315
"SUR",2001,32.0049,32.0049,32.0049
"ECU",2019,0,0,0
"SLE",2015,149.95052,136.42328,164.68554
"PRK",2015,0,0,0
"MYS",2008,1.81356,1.81356,1.81356
"AFG",2011,0.84736,0.32658,1.61086
"NGA",2023,81.04556,59.14511,115.82002
"DJI",2022,9.4989,4.57355,14.54153
"MRT",2015,18.93616,18.25536,19.69259
"VUT",2013,0,0,0
"PRY",2020,0,0,0
"CPV",2001,0,0,0
"ETH",2016,21.53969,5.18229,53.83201
"KGZ",2016,0,0,0
"CPV",2007,1.55028,1.55028,1.55028
"COG",2015,39.58741,35.5659,44.86443
"IDN",2016,0.71535,0.35824,1.09627
"KGZ",2010,0,0,0
"COM",2018,4.9249,2.33285,7.64655
"ERI",2019,13.48685,5.2466,24.84496
"SAU",2006,0,0,0
"HTI",2020,1.03529,0.39819,1.93122
"BGD",2022,0.2246,0.10408,0.35607
"VNM",2022,0,0,0
"AMR",2022,0.21063,0.15634,0.26885
"GMB",2006,28.15875,27.22596,29.20814
"ERI",2018,6.13889,2.44303,11.27551
"PRY",2008,0,0,0
"MYS",2019,0,0,0
"TGO",2018,43.08143,38.37129,48.49386
"SSD",2019,75.75275,42.34709,135.79083
"SUR",2017,1.14037,NA,NA
"AZE",2012,0,0,0
"KEN",2005,28.3743,27.52784,29.30455
"SDN",2005,12.65416,5.022,23.87225
"SWZ",2006,8.89205,8.89205,8.89205
"THA",2016,0.2008,0.2008,0.2008
"HTI",2017,0.86913,0.35179,1.61411
"EMR",2007,2.35657,1.47614,3.53003
"NGA",2013,90.50953,81.52799,101.04211
"HTI",2021,0.5609,0.21649,1.1218
"CAF",2017,103.84875,89.22481,120.89315
"VUT",2019,0,0,0
"SUR",2020,0,0,0
"BWA",2002,1.98834,1.98834,1.98834
"THA",2009,0.54152,0.54152,0.54152
"TGO",2021,39.93973,33.63227,48.42101
"IDN",2013,0.95602,0.48191,1.46374
"EUR",2021,0,0,0
"AFR",2008,94.22857,88.89034,96.92258
"CAF",2008,138.93449,125.51045,153.32367
"GUF",2018,0,0,0
"PER",2007,0.38373,0.19633,0.60683
"BFA",2010,234.56251,213.00639,257.7259
"YEM",2005,17.00909,5.19476,82.24204
"COM",2007,14.42637,5.02491,28.85273
"SEAR",2021,0.45234,0.25877,0.6871
"SOM",2021,14.26633,5.63344,27.46197
"SSD",2003,140.05249,122.27794,159.05837
"EMR",2004,2.7661,1.71648,5.23367
"GNQ",2012,50.48385,44.76286,57.51912
"MAR",2012,0,0,0
"BWA",2010,0.59351,0.59351,0.59351
"DOM",2020,0.03298,0.03298,0.03298
"IDN",2015,0.63064,0.31894,0.96296
"KHM",2012,3.60243,1.80592,5.56824
"TUR",2014,0,0,0
"BEN",2003,124.4776,117.51444,131.99681
"TJK",2020,0,0,0
"DOM",2021,0.01632,0.01632,0.01632
"LBR",2023,64.4635,51.68367,85.3445
"MWI",2011,67.23868,63.77325,71.05787
"TZA",2008,51.44615,49.73834,53.31598
"PAK",2007,0.48463,0.15162,1.33313
"NPL",2005,0.13088,0.13088,0.13088
"COL",2014,0.1649,0.1649,0.1649
"COG",2006,53.03057,50.21617,56.15768
"ZAF",2020,0.62745,0.62745,0.62745
"ETH",2000,50.19217,19.12944,98.27107
"ECU",2002,0.85957,0.85957,0.85957
"MWI",2020,38.00063,32.18509,47.75304
"GUY",2022,3.77296,1.82562,5.842
"GNB",2011,53.97755,49.12703,60.07179
"SSD",2010,70.13167,55.63335,87.67742
"BFA",2023,70.12142,48.98847,104.40929
"AFR",2012,71.34157,68.07883,75.9841
"ARG",2000,0,0,0
"GTM",2023,0,0,0
"SWZ",2009,4.20111,4.20111,4.20111
"GAB",2017,18.82331,16.5979,21.88326
"MMR",2009,7.1305,3.23614,12.8389
"BGD",2020,0.0837,0.03348,0.13391
"BWA",2007,0.47353,0.47353,0.47353
"SEN",2007,29.85469,29.18352,30.55136
"BWA",2015,0.3423,0.3423,0.3423
"MOZ",2005,141.18497,130.80307,152.56677
"MEX",2018,0,0,0
"AGO",2001,140.6742,126.36122,157.97873
"GNQ",2002,62.03342,58.27382,66.9209
"SAU",2009,0,0,0
"STP",2012,3.69512,NA,NA
"NIC",2015,0.01848,0.01848,0.01848
"MYS",2005,3.19321,3.19321,3.19321
"TGO",2022,38.802,32.19015,47.87817
"KAZ",2013,0,0,0
"BWA",2005,0.90179,0.90179,0.90179
"DJI",2011,0.7029,0.28116,1.4058
"ECU",2017,0,0,0
"EGY",2018,0,0,0
"NIC",2013,0,0,0
"NPL",2023,0,0,0
"KEN",2023,20.74125,20.02927,21.58333
"PER",2010,0.17507,0.07878,0.27136
"AGO",2012,44.26193,35.21006,56.76918
"GUF",2020,0,0,0
"MMR",2011,7.46453,3.31886,12.95726
"SDN",2022,15.9325,5.50788,34.17357
"WPR",2018,0.39498,0.19314,0.67435
"KOR",2020,0,0,0
"CRI",2007,0,0,0
"GUF",2001,3.21737,3.21737,3.21737
"SLE",2013,170.67192,157.41614,184.9554
"PNG",2017,27.34588,11.21045,49.9528
"DZA",2002,0,0,0
"NPL",2021,0.01168,0.01168,0.01168
"ZAF",2012,1.33872,NA,NA
"BEN",2008,128.28784,119.92242,137.19534
"DZA",2016,0,0,0
"PRK",2022,0,0,0
"MAR",2019,0,0,0
"GTM",2011,0,0,0
"KAZ",2018,0,0,0
"MOZ",2015,82.36535,68.73322,101.61014
"NPL",2006,0.5444,0.5444,0.5444
"SSD",2004,123.97275,108.30852,141.37899
"AZE",2017,0,0,0
"EUR",2013,0,0,0
"SWZ",2023,2.03169,NA,NA
"BDI",2012,49.94525,46.06283,54.57239
"CHN",2016,0,0,0
"PHL",2018,0.03935,0.01574,0.0724
"YEM",2018,10.50203,4.2072,20.39806
"SDN",2014,9.00747,3.87905,15.77931
"SSD",2013,61.16632,44.75956,82.54342
"GTM",2006,0.01982,0.01982,0.01982
"VEN",2005,0.25387,0.12693,0.38827
"BGD",2010,1.01202,0.45724,1.63996
"GIN",2003,137.39489,129.46972,146.0638
"EGY",2007,0,0,0
"BFA",2008,236.36637,217.70742,256.43441
"SYR",2006,0,0,0
"TZA",2005,70.11369,67.25007,73.07933
"KHM",2014,3.64282,1.80772,5.7338
"ETH",2015,30.23518,6.54247,74.33061
"ARG",2013,0,0,0
"COD",2023,63.77179,40.82341,103.80533
"MMR",2020,0.1667,0.08443,0.26412
"GTM",2017,0,0,0
"TGO",2008,75.80692,71.17497,80.89421
"CRI",2004,0,0,0
"EMR",2016,1.90575,1.15479,2.94507
"EUR",2000,0,0,0
"GUF",2008,1.5988,1.5988,1.5988
"YEM",2019,9.80126,4.02217,18.78391
"CAF",2009,162.19751,145.96893,179.8392
"HTI",2000,2.48039,0.91666,5.01469
"UGA",2009,86.47378,81.79669,91.35119
"SEN",2012,13.57575,5.51445,24.43223
"UZB",2002,0,0,0
"ETH",2001,46.21,10.59798,104.38439
"AZE",2015,0,0,0
"TZA",2016,43.38956,41.8252,45.21778
"MRT",2022,12.28557,3.77387,26.74574
"TLS",2006,35.49273,14.80678,63.69094
"ZAF",2023,1.01246,NA,NA
"MAR",2015,0,0,0
"RWA",2014,26.03663,25.18312,27.04853
"GMB",2018,25.00383,23.83699,26.37904
"NER",2022,137.49225,113.21905,168.72262
"BRA",2016,0.08484,0.08484,0.08484
"PHL",2023,0.04949,0.021,0.09148
"EMR",2020,2.38348,1.33345,4.0398
"BOL",2016,0.03943,0,0.09858
"AMR",2000,0.72134,0.63005,0.94805
"IRN",2009,0,0,0
"ETH",2023,21.21692,7.77162,41.02258
"ARM",2008,0,0,0
"SEAR",2009,2.51808,1.3263,4.19368
"GLOBAL",2019,13.7263,12.75832,15.70329
"COL",2001,1.91099,1.91099,1.91099
"PAN",2014,0,0,0
"AFR",2018,57.76828,53.84663,65.35761
"KHM",2005,7.37413,3.55632,11.72539
"CPV",2005,1.58567,1.58567,1.58567
"GIN",2020,83.14896,69.11131,101.94311
"LAO",2018,0.62012,0.26962,1.13239
"TUR",2007,0,0,0
"SLB",2015,9.00445,4.42324,14.53351
"KOR",2005,0,0,0
"VNM",2012,0.05002,0.02425,0.07731
"UZB",2009,0,0,0
"GIN",2000,173.2506,163.48649,183.9401
"PHL",2012,0.0602,0.0258,0.10664
"PAN",2021,0,0,0
"ARG",2008,0,0,0
"GIN",2002,149.08812,140.59152,158.39171
"IND",2011,2.18195,1.02953,3.73519
"ARE",2017,0,0,0
"MEX",2012,0,0,0
"NAM",2020,1.61592,NA,NA
"ZWE",2012,13.93308,5.59713,25.29324
"HND",2019,0,0,0
"AFG",2023,0.63113,0.27495,1.06237
"UZB",2010,0,0,0
"MEX",2015,0,0,0
"PRY",2009,0,0,0
"BRA",2020,0.1204,0.1204,0.1204
"NIC",2022,0,0,0
"EGY",2013,0,0,0
"EUR",2003,0,0,0
"SEN",2015,17.21334,7.03061,31.3914
"BLZ",2011,0,0,0
"SEN",2011,12.36216,5.06988,22.20116
"MOZ",2020,72.42472,45.1667,121.07394
"NER",2002,166.4002,156.01891,177.73702
"STP",2019,0,0,0
"IRN",2005,0.13636,0.13636,0.13636
"AFG",2003,4.54657,2.09666,8.21573
"IRQ",2010,0,0,0
"PHL",2001,0.92921,0.92921,0.92921
"HND",2014,0.02436,0.02436,0.02436
"SYR",2007,0,0,0
"IRQ",2021,0,0,0
"MDG",2008,7.3887,2.58079,15.57088
"MYS",2023,0,0,0
"DJI",2008,0.74685,0.29874,1.34433
"HTI",2018,0.40841,0.16337,0.76578
"BTN",2016,0,0,0
"GNB",2007,54.99712,51.55119,58.92549
"AGO",2022,56.92713,36.5789,94.53086
"ETH",2011,26.37272,8.73978,67.94574
"GIN",2007,102.84322,96.61281,109.54971
"VNM",2014,0.03404,0.01628,0.05328
"HND",2021,0,0,0
"COD",2003,186.91683,170.21936,205.54942
"TJK",2004,0,0,0
"SUR",2012,0,0,0
"CIV",2006,138.59578,129.52867,148.56813
"HND",2020,0,0,0
"ECU",2004,0.47977,0.47977,0.47977
"PRY",2000,0,0,0
"SAU",2010,0,0,0
"BLZ",2010,0,0,0
"PAN",2001,0.04862,0.04862,0.04862
"GAB",2006,17.23753,16.50825,18.232
"SLV",2009,0,0,0
"SOM",2008,15.19324,6.62775,26.62268
"HND",2001,0,0,0
"ZMB",2007,50.91888,49.18391,52.7971
"LAO",2008,3.25048,1.31269,6.09465
"WPR",2013,0.54479,0.24876,0.99601
"MMR",2018,0.36011,0.17347,0.58407
"CIV",2008,141.66301,131.98567,152.17235
"TCD",2001,91.68878,86.36017,97.5112
"SEAR",2010,2.5139,1.40827,4.02556
"CAF",2015,93.64226,81.84787,107.20797
"BDI",2011,48.88877,45.52387,52.78876
"KHM",2016,1.80892,0.87786,2.83752
"IDN",2000,0.71733,0.34108,1.21485
"AMR",2008,0.34784,0.23962,0.52549
"STP",2010,7.70069,NA,NA
"SOM",2012,8.74718,3.65937,15.65705
"GUF",2016,0,0,0
"SEN",2022,14.71863,5.76734,28.66676
"CPV",2014,0.75073,0.75073,0.75073
"BWA",2022,0.37092,0.37092,0.37092
"KHM",2009,8.39872,3.87936,14.10969
"RWA",2018,25.16817,23.87092,27.05798
"ZMB",2010,45.49037,44.04396,47.16591
"PHL",2021,0.03352,0.01371,0.06094
"PRK",2007,0,0,0
"NGA",2007,151.14578,141.14691,161.45984
"GNQ",2022,44.35709,36.53915,59.21671
"GLOBAL",2003,25.66742,24.44333,26.78518
"WPR",2016,0.39476,0.19317,0.67309
"CPV",2023,0,0,0
"AFR",2022,54.17176,50.26064,65.91534
"SEAR",2011,2.10309,1.18883,3.32722
"SUR",2003,24.06514,24.06514,24.06514
"HND",2007,0.02818,0.02818,0.02818
"GEO",2015,0,0,0
"GIN",2022,73.16186,61.69986,88.35915
"GIN",2018,91.24129,81.88261,102.92194
"IDN",2006,0.8365,0.42401,1.26993
"ZAF",2007,0.73226,0.73226,0.73226
"SOM",2016,14.15455,5.25482,28.17739
"CRI",2009,0.0635,0.0635,0.0635
"VEN",2009,0.25318,0.13362,0.3868
"TZA",2021,40.03634,37.5105,43.16067
"CHN",2011,0.0058,0.0058,0.0058
"WPR",2014,0.51407,0.2535,0.91361
"NAM",2006,36.11501,36.11501,36.11501
"BGD",2008,1.63885,0.74493,2.73762
"VUT",2009,9.45301,3.43746,19.33571
"KOR",2009,0.02943,0.02943,0.02943
"GIN",2008,106.60814,100.03163,113.76047
"ETH",2004,45.03745,12.03866,138.37776
"NER",2009,164.02116,151.97861,177.55019
"ERI",2000,4.36131,1.06808,10.63626
"VEN",2002,0.18085,0.18085,0.18085
"IND",2016,1.20929,0.56236,2.03881
"OMN",2005,0,0,0
"CHN",2014,0,0,0
"KAZ",2010,0,0,0
"SLV",2017,0,0,0
"ECU",2022,0.0099,0.0099,0.0099
"NAM",2018,2.83514,NA,NA
"TKM",2003,0,0,0
"HTI",2008,2.68938,1.02173,5.37875
"ETH",2022,12.39718,4.48723,24.24212
"COL",2005,0.93278,0.93278,0.93278
"TJK",2011,0,0,0
"EMR",2017,2.0246,1.17729,3.36336
"AZE",2019,0,0,0
"AMR",2016,0.35728,0.25675,0.47152
"PNG",2007,38.65959,10.29678,84.1126
"ZAF",2003,2.92781,2.92781,2.92781
"KGZ",2014,0,0,0
"ERI",2021,6.29816,2.50733,11.671
"SOM",2001,35.96241,14.26321,66.88134
"ETH",2006,27.35322,6.76209,85.84456
"EGY",2012,0,0,0
"NIC",2016,0.03646,0.03646,0.03646
"GAB",2023,17.42603,14.93085,21.73224
"ARG",2016,0,0,0
"THA",2018,0.11075,0.11075,0.11075
"AFR",2002,131.8584,125.22687,134.94394
"EUR",2006,0,0,0
"BRA",2019,0.08786,0.08786,0.08786
"NGA",2021,87.29311,66.95378,117.92541
"UGA",2010,79.45466,75.19419,84.14125
"EGY",2017,0,0,0
"TJK",2002,0,0,0
"OMN",2011,0,0,0
"COD",2011,110.77454,92.11092,131.63579
"SLE",2020,118.69739,81.80667,165.43354
