"Code","Year","Estimate","Low","High"
"CIV",2011,115.29023,106.94435,124.37125
"RWA",2000,75.20152,71.97529,78.62254
"THA",2019,0.09578,0.09578,0.09578
"PAK",2005,0.5351,0.1774,1.40647
"SOM",2023,14.22221,5.6321,28.19998
"DZA",2010,0.04704,0.04704,0.04704
"CPV",2015,0,0,0
"TKM",2002,0,0,0
"KEN",2000,38.39716,37.01674,39.91464
"TKM",2019,0,0,0
"UGA",2014,48.76422,45.72264,52.33615
"BTN",2000,3.39614,3.39614,3.39614
"SOM",2011,8.51903,3.56309,15.20792
"NPL",2019,0,0,0
"AFR",2001,140.55656,133.49144,144.45483
"SLB",2005,114.37557,43.70108,228.75636
"AGO",2013,42.87687,33.51726,56.03154
"ERI",2002,3.59385,3.59385,3.59385
"ZWE",2006,26.26058,4.77323,76.00065
"TJK",2014,0,0,0
"TKM",2018,0,0,0
"COD",2002,166.4021,151.96312,182.86157
"RWA",2016,25.61417,24.57383,26.88943
"SEN",2000,43.73883,42.44472,45.19344
"CMR",2022,46.24581,37.67981,58.57538
"DZA",2023,0,0,0
"BRA",2009,0.21799,0.21799,0.21799
"NER",2012,163.52737,149.84777,178.75435
"STP",2002,214.11277,214.11277,214.11277
"CRI",2014,0,0,0
"TLS",2015,0,0,0
"ECU",2023,0,0,0
"CIV",2005,146.91712,137.40468,157.3914
"TGO",2002,104.66865,98.73879,111.06035
"CMR",2011,58.66856,54.89242,62.77585
"COM",2000,16.60203,5.59619,33.20406
"ETH",2020,11.65413,4.233,22.91529
"KGZ",2006,0,0,0
"DJI",2023,9.25268,4.39502,13.99468
"SAU",2002,0,0,0
"GLOBAL",2011,18.11078,17.27365,19.31306
"AZE",2022,0,0,0
"MLI",2002,172.59044,163.11783,182.53506
"BLZ",2020,0,0,0
"NPL",2002,0.10876,0.05438,0.17673
"GNB",2012,52.13708,46.98998,58.55581
"COL",2022,0.13969,0.13969,0.13969
"SLE",2002,275.99683,259.44225,293.23531
"SDN",2010,7.63814,3.31497,13.11056
"HTI",2015,0.87219,0.34036,1.6061
"ZMB",2001,140.29773,133.11142,148.30727
"MWI",2010,75.39897,71.27779,80.0056
"SDN",2001,19.99525,8.04421,37.21056
"KEN",2018,21.48899,21.03084,22.02278
"LBR",2016,83.77478,74.98515,94.4569
"CMR",2007,93.49638,87.23028,100.36069
"AFR",2015,62.48022,58.61133,68.67911
"GIN",2001,143.6892,135.60953,152.41289
"GAB",2011,21.99795,20.14608,24.24264
"COL",2013,0.09787,0.09787,0.09787
"TUR",2000,0,0,0
"ZMB",2017,45.24887,42.41078,48.56857
"IRQ",2019,0,0,0
"DJI",2021,14.0335,6.7789,21.28811
"AFG",2015,0.66614,0.2833,1.20594
"LAO",2023,0,0,0
"BRA",2006,0.29031,0.29031,0.29031
"ECU",2015,0,0,0
"OMN",2020,0,0,0
"STP",2004,107.16211,107.16211,107.16211
"EGY",2003,0,0,0
"THA",2007,0.76178,0.76178,0.76178
"ECU",2003,0.60701,0.60701,0.60701
"NIC",2014,0,0,0
"BTN",2022,0,0,0
"GUY",2010,6.94022,3.20318,11.21112
"GEO",2006,0,0,0
"SEAR",2016,1.07683,0.56978,1.71491
"DOM",2000,0.12689,0.12689,0.12689
"VEN",2020,1.37814,0.71017,2.09534
"ARM",2011,0,0,0
"CPV",2018,0,0,0
"IRN",2011,0,0,0
"HND",2016,0,0,0
"IDN",2020,0.51489,0.25289,0.78708
"CAF",2012,135.31134,120.49844,152.29303
"YEM",2017,9.14142,3.81714,17.15155
"YEM",2003,21.4624,6.45175,109.10055
"IRQ",2011,0,0,0
"TUR",2018,0,0,0
"BOL",2011,0.0852,0.0213,0.14909
"AZE",2002,0,0,0
"HTI",2013,1.75192,0.67887,3.41623
"ECU",2013,0,0,0
"UGA",2004,130.47554,123.79148,137.50568
"SDN",2020,16.31786,5.64425,35.18545
"ZWE",2000,26.25979,4.997,74.70025
"COL",2016,0.34279,0.34279,0.34279
"VNM",2004,0.08614,0.04053,0.13005
"NAM",2017,2.86459,NA,NA
"GNQ",2001,65.34771,61.61355,70.81558
"EUR",2019,0,0,0
"COG",2011,40.89182,38.44048,43.36485
"KAZ",2014,0,0,0
"MDG",2023,51.20539,19.88384,95.79478
"TZA",2020,40.29338,37.93979,43.18483
"TCD",2004,90.18071,84.6973,96.22469
"COD",2012,88.06407,72.15108,106.25276
"SUR",2021,0,0,0
"GHA",2012,61.9916,59.48919,64.80447
"SAU",2015,0,0,0
"LKA",2018,0,0,0
"CAF",2013,89.97464,79.89369,101.7573
"CIV",2017,38.52114,35.26678,42.02248
"VNM",2010,0.05275,0.02482,0.08068
"SLE",2021,104.56351,74.41935,144.30666
"PNG",2010,30.83766,8.47512,67.29724
"GHA",2005,66.11747,63.8947,68.56742
"TLS",2013,0.27529,0.27529,0.27529
"BFA",2011,216.31976,194.73745,239.7206
"GAB",2005,17.49237,16.74075,18.51732
"KEN",2007,24.70794,24.08223,25.38098
"SYR",2014,0,0,0
"GLOBAL",2016,14.59045,13.70767,16.04958
"GEO",2018,0,0,0
"PAN",2000,0.04958,0.04958,0.04958
"PNG",2021,24.45846,10.34641,43.4642
"BEN",2004,139.47627,131.43616,148.14175
"DOM",2023,0,0,0
"DJI",2012,0.68967,0.27587,1.37934
"AGO",2006,95.69689,82.82647,111.35493
"VUT",2011,5.75012,2.46434,9.85736
"TLS",2008,27.90911,11.94634,50.15402
"GNB",2020,47.38595,37.9485,62.7839
"CAF",2023,98.05101,75.78914,127.22177
"AZE",2006,0,0,0
"AZE",2007,0,0,0
"IRQ",2012,0,0,0
"GNB",2005,59.85879,56.38451,63.98448
"BFA",2020,88.16646,59.9521,133.23451
"ECU",2008,0.06053,0.06053,0.06053
"COD",2007,182.64582,161.76154,205.3595
"ETH",2003,44.03639,12.66761,99.87704
"GLOBAL",2017,14.31412,13.43035,15.888
"COM",2016,0.40445,0.13482,0.67409
"COL",2007,0.71041,0.71041,0.71041
"MDG",2014,12.30802,5.07564,22.21752
"TJK",2005,0,0,0
"YEM",2023,9.75802,3.85735,19.05475
"GNQ",2011,49.44296,44.53088,55.48241
"SWZ",2016,0.93208,0.93208,0.93208
"ARG",2022,0,0,0
"MRT",2006,19.8098,19.14615,20.53981
"GUF",2006,4.28354,4.28354,4.28354
"UZB",2006,0,0,0
"NPL",2022,0,0,0
"TUR",2012,0,0,0
"CMR",2002,119.89423,112.25061,127.96407
"ZAF",2011,1.01896,NA,NA
"CPV",2020,0,0,0
"NIC",2023,0,0,0
"EUR",2011,0,0,0
"SAU",2008,0,0,0
"NAM",2021,0.62756,0.62756,0.62756
"IDN",2004,0.59975,0.31414,0.90424
"PAK",2014,0.34418,0.1391,0.71684
"NER",2017,149.18281,133.74109,167.37242
"PAN",2006,0.04422,0.04422,0.04422
"GTM",2007,0.02911,0.02911,0.02911
"BEN",2022,79.52324,59.83484,105.21476
"ERI",2001,5.7524,5.7524,5.7524
"LBR",2015,73.46391,66.96097,81.23309
"IND",2019,0.4169,0.2051,0.67024
"AGO",2005,107.13716,93.72687,123.18596
"LKA",2012,0,0,0
"COL",2011,0.22954,NA,NA
"UZB",2008,0,0,0
"GNB",2000,165.62191,152.74471,180.28087
"BOL",2023,0.12602,0.05401,0.23403
"SDN",2016,10.97191,4.16379,21.42062
"AGO",2002,125.18108,112.16709,140.99982
"SEAR",2022,0.3617,0.22559,0.53571
"TKM",2007,0,0,0
"IRQ",2006,0,0,0
"SYR",2016,0,0,0
"PRK",2012,0,0,0
"PHL",2000,1.15983,1.15983,1.15983
"LKA",2016,0,0,0
"PNG",2001,53.67958,14.6279,116.99661
"UZB",2020,0,0,0
"DJI",2007,0.7624,0.30496,1.37232
"MEX",2000,0,0,0
"COM",2019,5.72098,2.54266,8.77218
"TJK",2022,0,0,0
"MLI",2020,75.01208,58.39583,97.16409
"SSD",2016,68.24497,44.25628,104.60659
"MWI",2006,85.34931,81.49287,89.43305
"LBR",2017,90.39119,79.5228,104.31232
"KOR",2007,0.02965,0.02965,0.02965
"PRY",2019,0,0,0
"LBR",2014,72.19081,66.49442,78.91693
"PNG",2016,28.65522,11.88388,51.66476
"SOM",2017,13.97099,5.18884,27.8223
"OMN",2019,0,0,0
"BDI",2023,46.03545,37.2694,60.96666
"EMR",2010,1.93806,1.23731,3.02294
"CIV",2015,38.2907,35.4586,41.41194
"TKM",2013,0,0,0
"RWA",2022,24.25458,22.621,27.30197
"PNG",2018,27.36704,11.38963,50.04038
"RWA",2004,41.84037,40.42263,43.33751
"SOM",2009,9.56426,4.10494,16.82941
"GUY",2021,3.31093,1.59415,5.15033
"IRN",2022,0,0,0
"EMR",2011,1.7201,1.12694,2.52914
"TCD",2019,80.5574,65.66255,99.4333
"LKA",2014,0,0,0
"STP",2013,5.69514,NA,NA
"SDN",2008,9.0263,3.83647,15.81624
"BWA",2006,3.21863,3.21863,3.21863
"SLE",2012,194.86863,180.56565,210.22526
"BTN",2002,2.38063,2.38063,2.38063
"ARE",2022,0,0,0
"NGA",2008,140.17575,130.56376,150.17166
"EGY",2020,0,0,0
"NPL",2001,0.04141,0,0.05521
"GNQ",2004,61.11682,57.00532,66.11728
"ARE",2018,0,0,0
"BWA",2021,0.31405,0.31405,0.31405
"SYR",2008,0,0,0
"VEN",2001,0.22418,0.22418,0.22418
"SOM",2015,14.18849,5.67829,26.49388
"MYS",2009,2.04446,2.04446,2.04446
"SEN",2017,13.32472,5.43457,24.03231
"BTN",2015,0,0,0
"PNG",2000,56.74488,15.17005,125.05456
"YEM",2012,12.00478,4.98879,23.3212
"LKA",2005,0,0,0
"MOZ",2002,214.21709,199.24742,230.77972
"IND",2006,2.53865,1.20123,4.3671
"KEN",2017,21.67578,21.21031,22.19816
"ZMB",2005,64.12762,61.39697,66.93507
"ZWE",2019,16.65684,6.17875,32.21681
"SLE",2017,121.4343,108.574,136.01563
"CPV",2012,0,0,0
"DJI",2019,11.88079,5.75667,17.75994
"PER",2018,0.38314,0.19157,0.59865
"TLS",2007,23.91264,10.68662,40.95039
"ZAF",2013,1.92031,NA,NA
"MAR",2010,0,0,0
"BLZ",2022,0,0,0
"CPV",2003,3.24995,3.24995,3.24995
"EUR",2005,0,0,0
"GUF",2022,0,0,0
"EGY",2023,0,0,0
"IRN",2002,0.28802,0.28802,0.28802
"GNQ",2007,56.75435,52.31438,61.86996
"ZAF",2009,0.86993,0.86993,0.86993
"SDN",2002,15.40608,6.04534,29.69005
"BLZ",2009,0,0,0
"LAO",2022,0.07627,0,0.1017
"LKA",2010,0,0,0
"SWZ",2014,1.25722,NA,NA
"SEAR",2001,2.60851,1.4832,3.94355
"CIV",2023,34.56048,29.52609,40.79812
"MYS",2000,3.80968,3.80968,3.80968
"SEN",2005,31.08904,30.38591,31.82777
"MDG",2016,15.66286,6.52875,27.63999
"NER",2003,142.55703,133.71901,151.88735
"NPL",2000,0.04208,0.01403,0.08417
"MWI",2013,51.80111,49.15908,54.72776
"UZB",2019,0,0,0
"ARE",2015,0,0,0
"NAM",2003,72.66821,72.66821,72.66821
"PER",2009,0.27314,0.13216,0.43174
"ZAF",2004,1.79623,1.79623,1.79623
"NPL",2003,0.08042,0.02681,0.10723
"BFA",2003,318.02712,296.62435,340.75992
"UGA",2023,32.77048,28.26132,39.59591
"SLB",2017,20.18226,9.72284,34.91384
"LKA",2011,0,0,0
"COG",2007,48.23599,45.82419,50.89902
"IRN",2020,0,0,0
"UGA",2007,88.83964,84.35103,93.60806
"ZAF",2008,0.84125,0.84125,0.84125
"MRT",2000,26.51676,25.44538,27.77947
"MLI",2023,59.75398,47.06525,76.94866
"GUY",2003,6.94535,3.40715,11.13876
"SWZ",2000,28.46414,28.46414,28.46414
"TKM",2011,0,0,0
"COL",2003,1.30198,1.30198,1.30198
"SLV",2022,0,0,0
"PAK",2004,0.38184,0.15796,0.8688
"STP",2006,15.69688,15.69688,15.69688
"EGY",2009,0,0,0
"AMR",2011,0.33534,0.23013,0.48949
"IRN",2019,0,0,0
"SEAR",2002,2.45556,1.40037,3.74967
"MDG",2020,35.50859,14.5401,65.06308
"GMB",2001,31.37101,30.30078,32.57501
"PRY",2015,0,0,0
"BDI",2015,49.2144,43.72903,56.50106
"SDN",2009,8.08525,3.54652,13.9258
"BFA",2021,76.07554,56.18942,106.70512
"UGA",2008,88.18073,83.56368,93.03673
"YEM",2010,16.64324,6.24267,38.26333
"CPV",2019,0,0,0
"PRK",2009,0,0,0
"ZMB",2011,46.17049,44.62593,47.96439
"BWA",2014,1.52776,NA,NA
"ARG",2011,0,0,0
"ZMB",2015,48.87467,46.38063,51.58214
"NAM",2014,3.32378,NA,NA
"VNM",2011,0.04601,0.02147,0.06748
"SLV",2018,0,0,0
"KEN",2013,22.88894,22.36434,23.45355
"GEO",2003,0,0,0
"PRK",2020,0,0,0
"BRA",2017,0.08182,0.08182,0.08182
"AFR",2019,55.56302,51.41777,63.85148
"ERI",2003,4.49095,1.40342,9.66357
"PAK",2015,0.35811,0.14231,0.83889
"CMR",2013,57.10581,53.27901,61.31107
"SEN",2010,15.45656,6.3235,27.89007
"BEN",2019,84.32629,74.14302,95.83747
"NIC",2004,0.02155,0.02155,0.02155
"BDI",2000,182.42114,168.31028,197.86118
"GMB",2005,28.19374,27.29394,29.21351
"TCD",2023,71.73615,54.5492,99.08677
"MEX",2021,0,0,0
"TGO",2017,47.883,42.98052,53.44329
"SAU",2020,0,0,0
"GLOBAL",2008,20.76136,19.64311,21.68171
"TKM",2000,0,0,0
"PRY",2003,0,0,0
"ERI",2013,2.86238,1.17098,5.23686
"GHA",2013,57.02874,54.77213,59.70162
"CPV",2022,0,0,0
"KHM",2013,2.1405,1.09342,3.31731
"YEM",2014,7.76155,3.27424,14.48994
"NGA",2016,87.91637,75.66422,103.80589
"TUR",2010,0,0,0
"UGA",2021,37.98224,30.3718,50.3171
"COL",2012,0.23713,0.23713,0.23713
"GUF",2003,4.88248,4.88248,4.88248
"BDI",2009,52.24838,48.9626,55.92533
"CMR",2003,123.48131,115.51737,132.00836
"TUR",2016,0,0,0
"GHA",2009,66.30424,63.8588,69.03926
"NER",2000,201.60509,188.98957,215.13311
"NIC",2011,0.01953,0.01953,0.01953
"IND",2017,0.87252,0.41804,1.44869
"HTI",2014,0.90638,0.35608,1.67248
"NGA",2015,88.66121,77.62234,102.50178
"STP",2021,0.45053,0.45053,0.45053
"LKA",2021,0,0,0
"BDI",2020,57.7711,43.10818,83.00682
"AMR",2014,0.24206,0.18105,0.3156
"PAN",2020,0,0,0
"SYR",2021,0,0,0
"LBR",2020,89.87345,65.3272,127.79973
"GNQ",2018,46.5225,39.46989,57.53448
"SSD",2014,62.16249,43.93363,87.21862
"EGY",2001,0,0,0
"TLS",2016,0,0,0
"STP",2023,0,0,0
"PHL",2007,0.41242,0.17026,0.73781
"TLS",2005,34.08473,14.46359,60.09676
"AFR",2000,142.63592,135.96136,145.52552
"ZWE",2021,7.04228,2.62056,13.43339
"GAB",2004,17.79675,17.02298,18.85189
"STP",2017,0.48316,0.48316,0.48316
"BOL",2000,0.61469,0.28173,1.05009
"GHA",2015,46.20842,44.3789,48.36551
"IRQ",2015,0,0,0
"VEN",2016,1.69669,0.8776,2.57429
"GAB",2019,18.52093,16.13967,22.31331
"ARG",2001,0,0,0
"PAN",2003,0.18716,0.18716,0.18716
"NGA",2022,84.1099,62.99021,116.97429
"THA",2014,0.28519,0.28519,0.28519
"OMN",2008,0,0,0
"CMR",2021,48.15395,39.80196,59.68251
"DJI",2004,0.64565,0.16141,1.45272
"BWA",2009,0.45462,0.45462,0.45462
"EUR",2017,0,0,0
"SDN",2011,7.59806,3.28991,13.0684
"TZA",2015,44.68199,43.11339,46.51586
"VUT",2017,0,0,0
"NIC",2006,0.02097,0.02097,0.02097
"SLV",2013,0,0,0
"WPR",2007,0.55321,0.2599,1.0196
"COM",2011,9.28066,4.34095,14.37005
"TLS",2003,14.49559,6.95789,23.54084
"UZB",2012,0,0,0
"SLV",2005,0,0,0
"SLE",2014,154.65975,141.67328,168.64966
"BEN",2005,158.92206,149.47497,169.11682
"MWI",2023,34.94992,30.10735,43.56894
"DOM",2012,0.14422,0.14422,0.14422
"KAZ",2017,0,0,0
"MAR",2017,0,0,0
"GNB",2015,46.90852,41.42279,53.84963
"AFG",2016,1.31011,0.56361,2.27693
"UZB",2017,0,0,0
"BWA",2001,2.55464,2.55464,2.55464
"PAN",2018,0,0,0
"CIV",2009,151.6142,140.90411,163.01527
"NER",2014,159.75305,145.21821,176.50479
"IRN",2017,0,0,0
"MEX",2008,0,0,0
"TCD",2015,89.03014,78.31035,100.70956
"HTI",2023,0.57708,0.23083,1.06761
"CHN",2022,0,0,0
"RWA",2002,64.10577,61.30821,67.03428
"DOM",2008,0.20861,0.20861,0.20861
"MRT",2011,18.89911,18.29959,19.52717
"ETH",2007,22.00488,5.29458,72.1381
"KOR",2006,0,0,0
"SUR",2014,1.17672,NA,NA
"BLZ",2003,0,0,0
"THA",2022,0,0,0
"BDI",2010,50.13628,46.91544,53.83704
"SSD",2006,101.12172,86.72949,117.74549
"SUR",2007,1.27501,1.27501,1.27501
"IND",2023,0.25757,0.12257,0.43357
"GMB",2021,24.02942,22.67073,25.81513
"AGO",2010,52.30776,42.80768,64.54663
"MOZ",2012,95.74389,85.2746,108.11146
"SSD",2017,76.25386,46.41709,123.93859
"MLI",2014,121.45215,110.83077,133.3389
"ETH",2014,32.80171,6.6143,79.74615
"NIC",2005,0.12763,0.12763,0.12763
"MLI",2005,154.7939,145.77509,164.27048
"SYR",2018,0,0,0
"VUT",2005,16.60657,7.1171,30.36629
"LAO",2013,3.63357,1.59877,6.33695
"DOM",2007,0.3264,0.3264,0.3264
"LKA",2022,0,0,0
"EUR",2008,0,0,0
"EUR",2007,0,0,0
"BLZ",2006,0.50343,0.50343,0.50343
"MAR",2014,0,0,0
"ZMB",2000,146.21221,138.55571,154.7272
"PAN",2007,0.04342,0.04342,0.04342
"ERI",2009,1.41972,0.55404,2.5278
"SAU",2019,0,0,0
"SSD",2015,66.51325,44.89735,97.64542
"DZA",2001,0.05434,0.05434,0.05434
"ZAF",2015,1.93923,NA,NA
"ARM",2014,0,0,0
"CPV",2016,0.75039,0.75039,0.75039
"DZA",2020,0,0,0
"CRI",2003,0,0,0
"GNQ",2023,40.9732,34.80287,52.71985
"GUF",2015,0,0,0
"IRN",2012,0,0,0
"ARM",2002,0,0,0
"EMR",2008,1.69354,1.06029,2.50303
"COD",2014,76.72642,60.61592,96.48326
"BWA",2000,3.2372,3.2372,3.2372
"EGY",2005,0,0,0
"SOM",2014,12.04694,5.10514,22.02502
"CPV",2004,3.20935,3.20935,3.20935
"VEN",2012,0.37897,0.19625,0.58199
"IRN",2013,0,0,0
"ARE",2016,0,0,0
"MOZ",2010,103.69475,94.98142,113.50812
"SUR",2009,0,0,0
"VNM",2002,0.16881,0.08096,0.25493
"PAN",2011,0,0,0
"WPR",2002,0.68512,0.36576,1.17267
"AFR",2004,119.03513,112.20211,125.09959
"SLB",2016,15.70711,7.9298,24.39939
"BOL",2020,0.11193,0.03731,0.2052
"ARM",2018,0,0,0
"ZWE",2010,26.71787,9.52692,53.57883
"GUY",2001,6.80204,3.27021,11.11871
"UGA",2006,95.71437,90.88351,100.76404
"NIC",2000,0.0905,0.0905,0.0905
"VNM",2023,0,0,0
"BTN",2012,0.1884,0.1884,0.1884
"IRQ",2020,0,0,0
"NGA",2006,159.71442,149.50361,170.30969
"LBR",2011,71.75722,67.13766,76.99273
"WPR",2022,0.47292,0.21689,0.82371
"NPL",2016,0.03695,0.03695,0.03695
"PAK",2009,0.5233,0.17688,1.31717
"YEM",2013,9.46626,3.96446,17.75587
"CMR",2009,69.47797,64.96818,74.37504
"BDI",2008,58.02035,54.31692,62.19405
"GUF",2010,0.77054,0.77054,0.77054
"SUR",2005,1.30375,1.30375,1.30375
"GTM",2015,0.00829,0.00829,0.00829
"COG",2019,39.7033,34.50449,48.48076
"HTI",2004,2.47469,0.92958,4.99962
"AMR",2001,0.67296,0.56036,0.84557
"GMB",2015,29.84902,28.3206,31.64715
"NAM",2022,1.22075,NA,NA
"IRQ",2007,0,0,0
"TGO",2006,107.37575,100.70428,114.54634
"CHN",2010,0.00336,0.00336,0.00336
"PNG",2023,29.64493,12.51223,52.5916
"AGO",2014,42.76388,32.81571,57.1082
"PRK",2011,0,0,0
"ECU",2018,0,0,0
"BTN",2017,0,0,0
"SLV",2020,0,0,0
"TGO",2010,60.05118,56.35276,64.18072
"SAU",2018,0,0,0
"PRK",2013,0,0,0
"EUR",2018,0,0,0
"RWA",2012,27.28557,26.4176,28.26457
"TKM",2017,0,0,0
"GMB",2007,27.80652,26.9004,28.88253
"LKA",2020,0,0,0
"UGA",2018,36.69841,33.25327,41.16602
"GNB",2001,124.31884,115.12179,134.78446
"HTI",2012,1.85627,0.7225,3.65696
"NPL",2013,0,0,0.01248
"ETH",2013,39.1644,14.03926,74.38606
"AMR",2005,0.51812,0.40527,0.69125
"MOZ",2003,190.93489,177.42436,205.96146
"RWA",2017,25.46291,24.28279,27.061
"TZA",2022,39.40393,36.73208,42.80516
"SSD",2022,60.79206,33.39004,121.62108
"TLS",2021,0,0,0
"ARG",2010,0,0,0
"COG",2018,40.725,35.43604,49.24206
"CMR",2015,53.65627,49.76846,57.77264
"BFA",2009,242.9398,222.22632,264.91329
"PRY",2022,0,0,0
"SOM",2020,14.26324,5.8194,26.55681
"GLOBAL",2012,16.59311,15.809,17.69444
"UGA",2012,65.44752,61.66156,69.6208
"PRY",2010,0,0,0
"RWA",2007,32.00022,31.08922,32.995
"SAU",2013,0,0,0
"IRQ",2009,0,0,0
"KGZ",2003,0,0,0
"WPR",2019,0.3724,0.17984,0.62873
"TJK",2001,0,0,0
"GNQ",2021,45.20163,37.52588,59.9277
"KOR",2014,0,0,0
