"Code","Year","Estimate","Low","High"
"UZB",2003,0,0,0
"HTI",2005,2.48285,0.91409,4.95336
"PRK",2008,0,0,0
"GUY",2002,5.49989,2.61899,9.03553
"PAK",2013,0.56142,0.22409,1.25636
"SSD",2007,90.29911,76.45921,106.52315
"DZA",2005,0,0,0
"ECU",2014,0,0,0
"SAU",2022,0,0,0
"GTM",2003,0,0,0
"GIN",2013,118.55031,109.43655,128.56651
"BTN",2006,1.41018,1.41018,1.41018
"VUT",2010,11.33278,5.03679,20.14716
"COD",2010,124.1529,105.497,145.39208
"DOM",2006,0.19435,0.19435,0.19435
"CPV",2021,0,0,0
"GTM",2022,0,0,0
"COL",2020,0.04461,0.04461,0.04461
"PHL",2015,0.10307,0.04254,0.18324
"AZE",2003,0,0,0
"GUY",2004,6.68924,3.27904,10.88642
"ZMB",2016,46.88307,44.30538,49.79774
"COM",2004,15.32622,5.33835,30.65245
"VEN",2010,0.36789,0.18047,0.58307
"TGO",2004,118.10744,111.06804,125.7437
"OMN",2022,0,0,0
"LKA",2007,0.02122,0.02122,0.02122
"TUR",2003,0,0,0
"SLV",2016,0,0,0
"KOR",2001,0,0,0
"YEM",2008,8.42043,2.98829,22.44686
"SLE",2011,219.29622,203.67134,235.57866
"OMN",2023,0,0,0
"COM",2010,14.04932,6.56653,21.53211
"KGZ",2018,0,0,0
"LKA",2003,0.08717,0.08717,0.08717
"GNB",2013,50.64939,45.28374,57.31223
"EMR",2014,1.56231,0.99756,2.24989
"BTN",2004,1.45409,1.45409,1.45409
"YEM",2000,20.84572,6.27826,100.23203
"KGZ",2017,0,0,0
"SAU",2021,0,0,0
"COL",2009,0.28568,0.28568,0.28568
"AFR",2011,78.58167,75.0785,83.45516
"PER",2011,0.16508,0.0782,0.25197
"COG",2022,37.0499,32.36067,46.64377
"PRY",2007,0,0,0
"PAK",2016,0.38998,0.18389,0.76242
"NAM",2009,4.12388,4.12388,4.12388
"HND",2008,0.02756,0.02756,0.02756
"BFA",2017,86.12471,69.6829,107.49252
"GNB",2019,42.99445,37.20087,51.32907
"ECU",2009,0.07141,0.07141,0.07141
"COL",2010,0.42368,0.42368,0.42368
"LAO",2009,3.69486,1.47795,6.74313
"TLS",2010,19.01679,8.3321,32.64223
"COD",2015,74.58827,57.50801,95.83494
"KGZ",2007,0,0,0
"MLI",2019,66.36478,57.47457,77.82281
"MMR",2022,0.99284,0.42703,4.45442
"KAZ",2016,0,0,0
"GEO",2019,0,0,0
"MLI",2011,134.48865,124.95546,144.88998
"BEN",2021,82.86479,64.05508,106.39347
"LBR",2005,120.23578,112.99558,128.14244
"SUR",2004,9.22193,9.22193,9.22193
"AFG",2018,1.02931,0.44415,1.74137
"SAU",2004,0,0,0
"ZMB",2023,41.13595,36.56624,48.63464
"TZA",2010,47.85238,46.29731,49.52804
"MAR",2016,0,0,0
"SSD",2009,75.9448,61.54558,92.94069
"GNB",2009,56.21154,52.0186,61.32168
"EMR",2009,1.60843,1.00899,2.51251
"SOM",2019,14.52813,6.03831,26.86066
"MLI",2012,137.86611,127.4573,149.27141
"BDI",2002,158.30585,145.87899,172.1098
"IND",2009,2.80178,1.27537,4.88321
"TZA",2003,89.30816,85.53082,93.21769
"BRA",2005,0.32807,0.32807,0.32807
"SWZ",2020,0.59887,0.59887,0.59887
"KGZ",2009,0,0,0
"DOM",2013,0.08905,0.08905,0.08905
"DOM",2005,0.31488,0.31488,0.31488
"MWI",2021,37.19212,31.51541,46.88434
"GIN",2021,75.71562,65.34384,89.52254
"PNG",2002,44.48006,11.07317,96.4407
"SSD",2023,58.09268,31.66273,119.51191
"DJI",2003,0.65566,0.16391,1.31132
"MEX",2007,0,0,0
"COD",2022,68.38484,43.31068,111.64806
"MYS",2001,4.8881,4.8881,4.8881
"VEN",2023,0.8339,0.43108,1.26516
"ARG",2014,0,0,0
"TLS",2020,0,0,0
"GAB",2016,18.90201,16.9023,21.71112
"YEM",2021,11.09393,4.39647,21.69895
"THA",2006,0.89456,0.89456,0.89456
"IND",2002,2.65884,1.28284,4.33363
"NIC",2020,0,0,0
"HND",2009,0.01348,0.01348,0.01348
"MOZ",2006,131.38927,121.54662,142.11227
"CRI",2010,0,0,0
"EUR",2015,0,0,0
"TUR",2011,0,0,0
"YEM",2015,6.63162,2.80709,12.47081
"SOM",2013,10.40437,4.31249,18.5169
"MLI",2010,124.83382,116.46139,133.8773
"GEO",2020,0,0,0
"AMR",2020,0.27569,0.19332,0.36803
"GIN",2012,132.56324,122.65602,143.17548
"STP",2000,176.36684,176.36684,176.36684
"CMR",2004,124.897,116.55287,133.72877
"SUR",2000,34.09091,34.09091,34.09091
"BFA",2006,228.25705,211.78235,245.97708
"AFR",2021,55.95554,51.89061,66.94306
"PNG",2009,45.60897,13.60978,96.48396
"UGA",2015,41.99678,39.19647,45.33265
"AFG",2009,0.65548,0.24993,1.31567
"KHM",2003,11.4387,5.22389,19.18299
"YEM",2011,11.34989,4.53996,23.05479
"BDI",2007,68.10936,63.42906,73.30424
"RWA",2008,30.67032,29.81355,31.57808
"AMR",2003,0.57394,0.4628,0.74991
"IND",2000,2.99578,1.43495,4.92359
"GMB",2014,28.59746,27.25767,30.12204
"DOM",2019,0.06666,NA,NA
"VNM",2017,0.00998,0.00428,0.01568
"MMR",2006,4.90239,2.07763,9.3869
"COL",2008,0.5574,0.5574,0.5574
"ARM",2010,0,0,0
"BEN",2016,96.1203,87.52897,105.73746
"LBR",2021,74.19206,57.15517,101.26779
"THA",2020,0.02207,0.02207,0.02207
"RWA",2011,28.15467,27.31297,29.10041
"AZE",2000,0,0,0
"BRA",2018,0.13384,0.13384,0.13384
"ETH",2008,18.61966,5.3686,54.0935
"CMR",2016,51.67527,47.71851,55.91758
"GUF",2013,2.14113,NA,NA
"SLB",2006,112.80582,43.14977,225.62192
"PAK",2019,0.23975,0.1234,0.39224
"GLOBAL",2004,25.06917,23.74512,26.61143
"IRQ",2017,0,0,0
"PER",2005,0.72483,0.37148,1.12349
"DJI",2001,0.69154,0.17288,1.38307
"DZA",2022,0,0,0
"WPR",2001,0.82194,0.45591,1.36731
"GNB",2017,45.54969,39.52967,53.38104
"LAO",2019,0.29209,0.13277,0.50451
"DJI",2010,0.28669,0.14335,0.43004
"KAZ",2011,0,0,0
"KHM",2000,17.8444,7.27509,32.9377
"SEAR",2019,0.4162,0.24154,0.6155
"HND",2013,0.01242,0.01242,0.01242
"BTN",2014,0,0,0
"KHM",2021,0.08281,0.03313,0.12422
"DJI",2006,4.51887,4.51887,4.51887
"LKA",2004,0.02164,0.02164,0.02164
"NAM",2001,117.22956,117.22956,117.22956
"GHA",2003,78.59432,75.80504,81.65113
"MRT",2019,10.54232,2.84262,24.93504
"VNM",2018,0.00141,0.00141,0.00141
"MMR",2019,0.2115,0.10466,0.34014
"KGZ",2020,0,0,0
"MEX",2006,0,0,0
"UZB",2004,0,0,0
"GHA",2019,35.56102,34.00627,37.50287
"AMR",2012,0.30669,0.2201,0.43153
"SSD",2012,61.74091,46.71707,80.97648
"BEN",2023,70.35629,55.55227,89.75972
"ARG",2005,0,0,0
"PAK",2018,0.22905,0.1143,0.38414
"IRN",2010,0,0,0
"BTN",2003,2.96692,2.96692,2.96692
"BWA",2013,0.49323,0.49323,0.49323
"AZE",2001,0,0,0
"AFG",2008,0.96837,0.35214,2.02001
"COG",2016,39.65506,35.30852,45.87809
"SUR",2006,1.28962,1.28962,1.28962
"MWI",2005,91.44838,87.02471,96.07453
"MDG",2005,8.54919,0.3236,22.59494
"UGA",2011,70.5661,66.68649,74.86836
"WPR",2010,0.48998,0.24277,0.88559
"CMR",2012,58.00708,54.18671,62.14941
"STP",2018,0,0,0
"DJI",2013,2.30184,NA,NA
"NIC",2012,0.03851,NA,NA
"MDG",2011,9.16209,3.50534,17.51368
"NER",2018,148.43112,131.52542,168.32053
"UZB",2014,0,0,0
"MWI",2015,42.96604,40.07471,46.11489
"ECU",2011,0,0,0
"MMR",2013,2.66948,1.21714,4.74986
"IND",2003,2.66516,1.30094,4.33646
"KOR",2011,0.05816,0.05816,0.05816
"MRT",2004,21.61286,20.88081,22.44948
"GNB",2003,73.09642,68.3952,78.32843
"SEN",2023,16.98237,6.46644,34.38515
"TLS",2018,0,0,0
"BGD",2007,1.64902,0.6709,3.04097
"VUT",2021,0,0,0
"AGO",2008,69.69387,58.59946,83.40186
"PHL",2005,0.32692,0.1429,0.57945
"PHL",2008,0.26765,0.10966,0.48698
"SWZ",2004,9.3183,9.3183,9.3183
"OMN",2010,0,0,0
"EGY",2010,0,0,0
"COL",2000,1.43284,1.43284,1.43284
"TJK",2008,0,0,0
"DJI",2000,0.71374,0.17844,1.42748
"THA",2021,0,0,0
"MWI",2002,139.03525,132.36883,145.87002
"SLB",2023,30.93415,15.78273,48.10576
"BTN",2021,0,0,0
"MEX",2003,0,0,0
"BFA",2018,81.23968,64.41831,104.1917
"MAR",2005,0,0,0
"KEN",2003,37.65576,36.25615,39.14154
"DOM",2003,0.24259,0.24259,0.24259
"BLZ",2019,0,0,0
"MOZ",2017,70.3569,56.33629,91.78314
"KEN",2004,32.50613,31.41721,33.68723
"SLE",2003,247.65885,232.67098,263.07114
"NER",2007,126.48943,117.93053,135.63601
"THA",2015,0.24653,0.24653,0.24653
"SEN",2009,8.41345,3.4205,15.16549
"PRK",2019,0,0,0
"COL",2018,0.08292,0.08292,0.08292
"GHA",2004,71.40473,68.9034,74.12557
"BOL",2010,0.21648,0.08659,0.34636
"GIN",2023,70.72314,58.44309,87.31424
"BLZ",2012,0,0,0
"GHA",2017,38.39597,36.8764,40.24546
"EGY",2019,0,0,0
"CRI",2013,0,0,0
"SEN",2001,34.87732,34.02546,35.79772
"BOL",2005,0.28257,0.11774,0.4945
"AMR",2010,0.36182,0.25438,0.52873
"VEN",2015,0.98123,0.5037,1.49146
"LAO",2017,0.57506,0.24645,1.0132
"ZAF",2019,1.32577,NA,NA
"CIV",2016,37.57685,34.63335,40.77431
"GNB",2010,55.79865,51.13813,61.41683
"SSD",2011,66.45536,51.38942,85.19544
"PNG",2013,41.57685,15.46485,81.15526
"KOR",2022,0,0,0
"GUY",2020,3.09605,1.4861,4.82984
"AMR",2004,0.54719,0.43516,0.71649
"LBR",2006,95.62316,89.92244,101.83953
"BRA",2004,0.27506,0.27506,0.27506
"MYS",2002,3.9415,3.9415,3.9415
"GUY",2016,3.27419,1.44064,5.6316
"WPR",2003,0.74558,0.40442,1.26815
"NER",2020,150.49575,124.99572,181.75944
"DOM",2004,0.31903,0.31903,0.31903
"ZAF",2000,8.99073,8.99073,8.99073
"GNQ",2006,60.18117,55.73826,65.53285
"ERI",2015,4.12166,1.64222,7.59931
"BRA",2003,0.28364,0.28364,0.28364
"GNQ",2009,49.13386,45.17145,53.88875
"MYS",2020,0,0,0
"ETH",2005,31.16727,8.4312,98.22264
"GEO",2001,0,0,0
"LBR",2019,87.37598,74.13179,105.95354
"NIC",2002,0.17653,0.17653,0.17653
"ARM",2013,0,0,0
"PAN",2015,0,0,0
"MWI",2014,46.54804,43.949,49.42984
"SLV",2011,0,0,0
"MDG",2019,17.73239,7.26801,31.85088
"NAM",2011,2.11312,NA,NA
"BGD",2018,0.14754,0.06809,0.23833
"TUR",2005,0,0,0
"BOL",2019,0.07554,0.01889,0.15109
"NAM",2013,1.17454,NA,NA
"MMR",2003,6.96037,3.10874,12.97895
"GMB",2011,33.52181,31.85832,35.38693
"GMB",2022,23.74387,22.30255,25.67827
"BTN",2007,0.39825,0.39825,0.39825
"TUR",2009,0,0,0
"DJI",2017,3.28679,1.51698,4.80377
"BWA",2008,0.92822,0.92822,0.92822
"VEN",2006,0.24243,0.11754,0.37466
"COM",2017,1.18942,0.52863,1.98237
"BOL",2003,0.29225,0.12177,0.51144
"PNG",2005,42.77908,10.80072,93.94453
"NGA",2003,149.97743,141.18387,159.18139
"COG",2008,43.78249,41.74044,46.04332
"MRT",2007,19.65692,18.97798,20.40052
"DZA",2011,0,0,0
"AGO",2015,42.9366,32.39245,58.5487
"LBR",2004,120.02315,113.05427,127.68892
"UGA",2013,53.168,50.10316,56.63745
"SSD",2020,66.70115,37.26679,124.03716
"BOL",2018,0.03831,0,0.07661
"IRN",2021,0,0,0
"AFG",2019,0.58164,0.22923,1.023
"AFG",2004,1.92406,0.81896,3.61174
"BGD",2013,0.45644,0.20747,0.72927
"BFA",2012,182.61982,162.17409,204.99337
"GEO",2008,0,0,0
"PAN",2004,0.09182,0.09182,0.09182
"SLV",2010,0,0,0
"DZA",2015,0,0,0
"AGO",2009,58.67559,48.78479,71.31011
"LBR",2007,86.04409,80.92015,91.57686
"PRK",2002,0,0,0
"MOZ",2016,76.68332,62.57429,97.52679
"GLOBAL",2007,22.22879,21.04442,23.24537
"LBR",2018,90.64203,78.06297,107.06357
"MAR",2018,0,0,0
"IDN",2017,0.4885,0.24276,0.74847
"EMR",2002,3.65763,2.31727,7.27769
"CIV",2003,180.91513,169.45389,193.41151
"GUY",2006,5.27033,2.50341,8.16901
"KGZ",2000,0,0,0
"HND",2004,0,0,0
"PNG",2019,26.37108,11.04146,46.85212
"TJK",2021,0,0,0
"PAN",2002,0.09539,0.09539,0.09539
"BOL",2004,0.21553,0.07184,0.35922
"GMB",2023,23.4261,21.94344,25.50184
"CHN",2007,0.00325,0.00325,0.00325
"BGD",2001,3.18782,3.18782,3.18782
"COM",2006,14.71675,5.12606,29.4335
"LBR",2010,67.75251,63.66211,72.38432
"ZMB",2022,43.8348,37.53299,54.21058
"KEN",2014,22.56824,22.05143,23.12631
"DJI",2016,3.85527,1.79913,5.91141
"AFR",2016,60.37954,56.67875,66.67434
"IND",2005,3.01984,1.45383,5.10266
"CHN",2019,0,0,0
"SLE",2005,203.06406,190.46799,215.98777
"ARE",2019,0,0,0
"GNB",2006,57.01963,53.55747,60.90573
"IDN",2010,1.30285,0.66137,2.00117
"EMR",2015,1.67407,1.04873,2.49906
"MYS",2017,0.07727,0.07727,0.07727
"SLE",2007,206.52762,193.29135,220.2683
"BWA",2018,0.59044,0.59044,0.59044
"BDI",2003,132.1993,121.80622,143.81341
"WPR",2011,0.41802,0.20217,0.74551
"SSD",2000,192.13341,167.1341,219.55262
"SEAR",2005,2.72369,1.50104,4.28498
"GTM",2012,0,0,0
"MAR",2008,0,0,0
"ARG",2015,0,0,0
"MOZ",2023,53.14379,36.88692,81.18893
"IDN",2018,0.42304,0.21189,0.64531
"SLE",2022,98.99954,69.33834,140.19931
"EUR",2012,0,0,0
"ERI",2007,2.18721,0.91134,4.04634
"SLE",2019,103.16877,89.66643,118.57231
"TCD",2005,103.1033,96.5639,110.32797
"SEAR",2013,1.30482,0.73038,2.07464
"NGA",2000,178.99156,168.9624,189.47009
"HTI",2011,2.34811,0.89183,4.62849
"KHM",2006,9.24494,4.22567,15.65559
"EGY",2011,0,0,0
"HTI",2022,0.65191,0.25298,1.20651
"BGD",2015,0.61129,0.28527,0.96642
"MMR",2017,0.46225,0.21896,0.75641
"TLS",2000,30.11008,7.98773,82.76705
"TGO",2007,93.563,87.72945,99.84901
"ERI",2016,6.33661,2.30422,12.70523
"EMR",2018,2.17305,1.23614,3.66368
"ZWE",2020,24.13651,8.9968,46.26117
"KOR",2004,0,0,0
"ZAF",2001,1.70287,1.70287,1.70287
"ARE",2013,0,0,0
"NER",2013,169.86595,155.15744,186.77222
"ARE",2012,0,0,0
"MLI",2003,165.36125,156.01947,174.96317
"SEN",2018,16.85256,6.95592,30.42556
"KHM",2004,9.48832,4.36208,15.53792
"NGA",2004,160.45211,150.73616,170.58937
"HND",2006,0,0,0
"GMB",2017,25.36089,24.20812,26.64174
"ETH",2018,8.48435,3.03867,16.81103
"CAF",2005,164.38126,149.73851,180.16653
"GEO",2017,0,0,0
"UGA",2020,41.64459,31.99929,56.84142
"MOZ",2021,66.86367,42.29559,111.16839
"NAM",2010,3.76195,NA,NA
"ARM",2004,0,0,0
"STP",2008,9.20635,9.20635,9.20635
"DJI",2018,5.34942,2.61251,8.08634
"AFR",2006,108.3058,102.01731,112.28643
"ARM",2019,0,0,0
"BLZ",2013,0,0,0
"SAU",2023,0,0,0
"ETH",2019,7.25273,2.61107,14.17522
"GUF",2004,0.93335,0.93335,0.93335
"MRT",2017,18.61968,4.93991,45.12481
"BOL",2008,0.13426,0.04475,0.24614
"GEO",2009,0,0,0
"TJK",2007,0,0,0
"NIC",2019,0.01753,0.01753,0.01753
"GNQ",2000,68.96267,64.98132,74.65032
"COD",2021,70.90344,45.94192,112.25948
"MAR",2009,0,0,0
"PHL",2016,0.06134,0.02583,0.11138
"SLB",2002,113.22154,44.58236,225.11885
"YEM",2004,16.81275,5.51266,80.52824
"GEO",2014,0,0,0
"PAK",2012,0.83415,0.30613,1.92447
"PHL",2014,0.04981,0.02159,0.088
"BDI",2016,51.4171,44.72638,60.69691
"UZB",2011,0,0,0
"IDN",2002,0.71728,0.34266,1.21889
"BOL",2021,0.07386,0.01847,0.16619
"BTN",2020,0,0,0
"IRN",2003,0.71211,0.71211,0.71211
"TJK",2013,0,0,0
"HTI",2009,2.48358,0.92412,5.07141
"MRT",2008,19.53967,18.91138,20.29361
"COD",2009,133.5059,115.31602,154.02794
"DOM",2022,0,0,0
"KGZ",2004,0,0,0
"TZA",2023,38.33821,36.01751,41.26841
"MDG",2000,13.55627,1.12585,35.17759
"EUR",2016,0,0,0
"SWZ",2022,1.172,NA,NA
"IRQ",2022,0,0,0
"ZAF",2016,0.59379,0.59379,0.59379
"VUT",2018,0,0,0
"PNG",2004,55.57802,14.83872,119.59586
"NGA",2018,88.36542,72.84207,109.44836
"MRT",2021,10.53882,2.80894,24.394
"ARG",2012,0,0,0
"MEX",2022,0,0,0
"MYS",2021,0,0,0
"PER",2021,0.13055,0.06911,0.21502
"BLZ",2001,0,0,0
"BEN",2012,79.30633,73.58389,85.50003
"EGY",2006,0,0,0
"CHN",2002,0.0078,0.0078,0.0078
"NGA",2001,174.3335,164.37674,184.66854
"CMR",2018,47.48375,43.07762,52.61952
"SDN",2017,12.20434,4.17659,26.61456
"COG",2002,70.84939,66.73093,75.56472
"AZE",2005,0,0,0
"MAR",2011,0,0,0
"BLZ",2015,0,0,0
"GNB",2002,94.31423,87.7991,101.83765
"GUF",2000,0,0,0
"ZWE",2013,20.03652,8.20106,35.41529
"MWI",2012,59.48601,56.52603,62.84701
"RWA",2019,24.56931,23.26218,26.60436
"ARE",2021,0,0,0
"AZE",2018,0,0,0
"COD",2008,150.5886,132.17906,171.26089
"SEAR",2006,2.31191,1.26033,3.70083
"ZMB",2014,50.56207,48.18401,53.24839
"AFR",2017,58.92401,55.19596,65.52129
"PER",2016,0.56916,0.2887,0.89911
"CRI",2022,0,0,0
"TGO",2016,59.07138,53.06499,65.6886
"AMR",2021,0.21592,0.15955,0.28551
"MRT",2009,19.21175,18.60282,19.91202
"ARG",2007,0,0,0
"KEN",2001,43.053,41.3515,44.89681
"BGD",2003,3.7782,3.7782,3.7782
"SDN",2003,14.11224,5.44194,26.89746
"UZB",2013,0,0,0
"AMR",2015,0.26611,0.19634,0.34673
"MLI",2015,101.83928,92.1152,112.82741
"KHM",2022,0.07355,0.03269,0.12258
"NGA",2010,119.55686,110.14566,129.36542
"TGO",2011,58.13656,54.3485,62.32945
"IDN",2022,0.73019,0.36365,1.11323
"TKM",2016,0,0,0
"MOZ",2000,234.62116,218.1618,252.10647
"GAB",2002,24.45851,22.82299,26.3914
"CRI",2005,0,0,0
"BTN",2013,0,0,0
"AFR",2020,59.42609,54.91001,70.66324
"PER",2001,0.84037,0.41546,1.35993
"IND",2013,1.37749,0.64922,2.34511
"SLB",2019,22.33428,10.95906,38.00989
"KOR",2012,0,0,0
"BDI",2017,51.36979,44.00021,61.99833
"PRY",2013,0,0,0
"COD",2013,75.82987,61.1639,93.31137
"OMN",2021,0,0,0
"GLOBAL",2022,13.96355,12.93044,16.89764
"HTI",2006,2.51389,0.94726,5.02808
"EGY",2022,0,0,0
"ERI",2020,11.30263,4.40559,21.08609
"SEN",2008,13.35385,5.23697,25.03972
"KEN",2021,21.92631,20.80641,23.29236
"GEO",2000,0,0,0
"BEN",2014,80.21757,73.89821,87.24408
"CAF",2018,82.70719,70.5932,97.21938
"MEX",2014,0,0,0
"COD",2018,86.14329,61.54287,121.45807
"OMN",2018,0,0,0
"COM",2014,0.70274,0.2811,1.12438
"MDG",2009,11.01299,4.25112,22.1608
"COG",2020,38.90286,33.75753,48.42868
"PNG",2006,43.33316,12.47792,93.94284
"VUT",2004,22.36147,9.72238,37.91727
"SOM",2007,24.55271,10.58041,42.52564
"ECU",2012,0,0,0
"BOL",2002,0.22289,0.0743,0.37149
"TZA",2002,99.50638,95.33979,103.86115
"VNM",2015,0.01754,0.00877,0.02777
"PAK",2010,0.82502,0.28537,1.9692
"MMR",2002,6.96125,3.0412,13.00436
"IRQ",2016,0,0,0
"ECU",2007,0.09852,0.09852,0.09852
"LAO",2000,12.38476,12.38476,12.38476
"TUR",2004,0,0,0
"SYR",2011,0,0,0
"AZE",2010,0,0,0
"ZWE",2014,25.0106,10.61029,43.809
"COM",2020,1.37129,0.62331,2.11927
"CHN",2013,0,0,0
"ARG",2004,0,0,0
"ZMB",2012,46.79612,45.08628,48.76747
"GUY",2018,4.92701,2.274,8.59069
"YEM",2020,9.25278,3.65038,18.00681
"GAB",2009,18.83776,17.69426,20.22201
"SYR",2020,0,0,0
"MRT",2018,13.94753,4.03441,31.49145
"YEM",2016,8.32742,3.41613,15.55162
"PHL",2010,0.2021,0.0858,0.36664
"CMR",2008,76.86528,71.83663,82.31374
"KOR",2013,0,0,0
"MDG",2022,29.96656,11.6042,56.35938
"SLV",2002,0,0,0
"SLV",2023,0,0,0
